device,family,collected_snapshots_of_this_device,reason,sample_collected_file
RRICMDCSECINTFPRPCI-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRICMDCSECINTFPRPCI-01_20260709_084945.config
RRIWSCP-SEC-EXXT-DCOM-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-EXXT-DCOM-01.config
RRIWSCP-SEC-EXXT-DCOM-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-EXXT-DCOM-02.config
RRIWSCP-SEC-EXXTDCOMUAT-FTD-01,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-EXXTDCOMUAT-FTD-01.config
RRIWSCP-SEC-INT-EMPTEMP-02,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-INT-EMPTEMP-02_20260709_074844.config
RRIWSCP-SEC-INTDCOM-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-INTDCOM-01_20260709_060620.config
RRIWSCP-SEC-INTDCOM-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-INTDCOM-02_20260709_072920.config
RRIWSCP-SEC-INTDCOMPT-FTD-01,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-INTDCOMPT-FTD-01_20260715_061225.config
RRIWSCP-SEC-INTDCOMPT-FTD-02,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-INTDCOMPT-FTD-02_20260715_070230.config
RRIWSCP-SEC-INTDCOMUAT-FTD-01,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-INTDCOMUAT-FTD-01.config
RRIWSCP-SEC-STORELAB-01-DMVPN,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-STORELAB-01-DMVPN_20260709_062621.config
RRIWSCP-SEC-STORELAB-02-DMVPN,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSCP-SEC-STORELAB-02-DMVPN_20260709_073514.config
RRIWSDC-SEC-EXXT-GUEST-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSDC-SEC-EXXT-GUEST-01_20260709_064955.config
RRIWSDC-SEC-EXXTFTD-01,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSDC-SEC-EXXTFTD-01_20260324_104215.config
RRIWSDC-SEC-EXXTFTD-02,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSDC-SEC-EXXTFTD-02_20260323_092137.config
RRIWSDC-SEC-EXXTFTD-03,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSDC-SEC-EXXTFTD-03_20260324_100239.config
RRIWSDC-SEC-EXXTFTD-04,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSDC-SEC-EXXTFTD-04_20260324_073819.config
RRIWSDC-SEC-INTPCIFTD-01,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSDC-SEC-INTPCIFTD-01_20260709_073845.config
RRIWSDC-SEC-INTPCIFTD-02,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSDC-SEC-INTPCIFTD-02_20260709_060200.config
RRIWSDC-SEC-UMSPRD-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSDC-SEC-UMSPRD-01_20260709_080200.config
RRIWSDC-SEC-UMSPRD-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RRIWSDC-SEC-UMSPRD-02_20260709_070736.config
RVAASCP-SEC-SAP-01,ASA,2,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RVAASCP-SEC-SAP-01.config
RVAASCP-SEC-SAP-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",RVAASCP-SEC-SAP-02_20260624_084415.config
SMR-SEC-M1A-WMS-01-A,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",SMR-SEC-M1A-WMS-01-A_20260709_064901.config
SMR-SEC-M1A-WMS-01-S,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",SMR-SEC-M1A-WMS-01-S_20260709_063223.config
TON-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",TON-SEC-M1A-WMS-01_20260709_060410.config
TON-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",TON-SEC-M1A-WMS-02_20260709_062954.config
VOB-SEC-M1A-WMS-01,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",VOB-SEC-M1A-WMS-01_20260709_061201.config
VOB-SEC-M1A-WMS-02,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",VOB-SEC-M1A-WMS-02_20260709_072925.config
WIN-DS-L2-EDMZ-1_new,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",WIN-DS-L2-EDMZ-1_new_20260422_064958.config
aln-fw-westcorp-a,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",aln-fw-westcorp-a_20260715_073135.config
aln-fw-westcorp-b,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",aln-fw-westcorp-b_20260715_061551.config
azhtrust01-vmss_11,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhtrust01-vmss_11_20260715_065248.config
azhtrust01-vmss_12,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhtrust01-vmss_12_20260715_064050.config
azhtrust01-vmss_13,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhtrust01-vmss_13_20260715_085356.config
azhtrust01-vmss_14,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhtrust01-vmss_14_20260715_075034.config
azhtrust02-vmss_14,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhtrust02-vmss_14_20260715_065340.config
azhtrust02-vmss_15,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhtrust02-vmss_15_20260713_060207.config
azhtrust02-vmss_16,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhtrust02-vmss_16_20260715_080658.config
azhtrust02-vmss_17,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhtrust02-vmss_17_20260715_070848.config
azhub000-vmss_10,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub000-vmss_10_20260715_081401.config
azhub000-vmss_7,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub000-vmss_7_20260715_065032.config
azhub000-vmss_8,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub000-vmss_8_20260715_082828.config
azhub000-vmss_9,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub000-vmss_9_20260715_060813.config
azhub001-vmss_10,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub001-vmss_10_20260715_062658.config
azhub001-vmss_6,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub001-vmss_6_20260715_113151.config
azhub001-vmss_8,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub001-vmss_8_20260715_060018.config
azhub001-vmss_9,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub001-vmss_9_20260715_111928.config
azhub002-vmss_12,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub002-vmss_12_20260715_075741.config
azhub002-vmss_14,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub002-vmss_14_20260715_070641.config
azhub002-vmss_15,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub002-vmss_15_20260715_090556.config
azhub002-vmss_16,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub002-vmss_16_20260715_060128.config
azhub003-vmss_5,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub003-vmss_5_20260715_072631.config
azhub003-vmss_6,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub003-vmss_6_20260715_081259.config
azhub003-vmss_7,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub003-vmss_7_20260715_062748.config
azhub003-vmss_8,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub003-vmss_8_20260715_092257.config
azhub012-ingress-usc-vmss_3,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub012-ingress-usc-vmss_3_20260715_091834.config
azhub012-ingress-usc-vmss_4,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub012-ingress-usc-vmss_4_20260715_074350.config
azhub012-ingress-usc-vmss_5,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub012-ingress-usc-vmss_5_20260715_060359.config
azhub012-ingress-usc-vmss_6,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub012-ingress-usc-vmss_6_20260715_070706.config
azhub013-egress-usc-vmss_0,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub013-egress-usc-vmss_0_20260715_073355.config
azhub013-egress-usc-vmss_1,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub013-egress-usc-vmss_1_20260715_065451.config
azhub013-egress-usc-vmss_2,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub013-egress-usc-vmss_2_20260715_072631.config
azhub013-egress-usc-vmss_3,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub013-egress-usc-vmss_3_20260715_065611.config
azhub014-ingress-use2-vmss_10,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub014-ingress-use2-vmss_10_20260715_063555.config
azhub014-ingress-use2-vmss_7,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub014-ingress-use2-vmss_7_20260715_072320.config
azhub014-ingress-use2-vmss_8,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub014-ingress-use2-vmss_8_20260715_064610.config
azhub014-ingress-use2-vmss_9,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub014-ingress-use2-vmss_9_20260715_071437.config
azhub015-egress-use2-vmss_0,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub015-egress-use2-vmss_0_20260715_081049.config
azhub015-egress-use2-vmss_1,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub015-egress-use2-vmss_1_20260715_064746.config
azhub015-egress-use2-vmss_2,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub015-egress-use2-vmss_2_20260715_074849.config
azhub015-egress-use2-vmss_3,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",azhub015-egress-use2-vmss_3_20260715_080328.config
btn-fw-walmart-a,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",btn-fw-walmart-a_20260715_061928.config
btn-fw-walmart-b,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",btn-fw-walmart-b_20260715_074740.config
cae-fw-prodsvc-pa-a,PA,2,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cae-fw-prodsvc-pa-a_20260423_074901.config
cae-fw-prodsvc-pa-b,PA,2,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cae-fw-prodsvc-pa-b_20260423_081005.config
cae-fw-qasvc-pa-a,PA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cae-fw-qasvc-pa-a_20260423_061952.config
cae-fw-qasvc-pa-b,PA,2,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cae-fw-qasvc-pa-b_20260423_072711.config
cmc-fw-hubprodglr-1,ASA,3,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cmc-fw-hubprodglr-1_20260423_075620.config
cmc-fw-hubprodglr-2,ASA,3,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cmc-fw-hubprodglr-2_20260423_065713.config
cme-fw-hubprodglr-1,ASA,3,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cme-fw-hubprodglr-1_20260423_062726.config
cme-fw-hubprodglr-2,ASA,3,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cme-fw-hubprodglr-2_20260423_062647.config
cme-fw-hubprodglr-3,ASA,2,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cme-fw-hubprodglr-3_20260624_063238.config
cme-fw-hubprodglr-4,ASA,3,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cme-fw-hubprodglr-4_20260423_081131.config
cme-fw-nonprodglr-1,ASA,3,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cme-fw-nonprodglr-1_20260423_080039.config
cme-fw-nonprodglr-2,ASA,3,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",cme-fw-nonprodglr-2_20260423_074825.config
dvr-fw-westcorp-a,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",dvr-fw-westcorp-a_20260715_122536.config
dvr-fw-westcorp-b,ASA,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",dvr-fw-westcorp-b_20260715_103707.config
eclawseast-DR-shubegress-ftd-01,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",eclawseast-DR-shubegress-ftd-01_20260715_063920.config
eclawseast-DR-shubegress-ftd-02,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",eclawseast-DR-shubegress-ftd-02_20260715_065455.config
eclawseast-DR-shubegress-ftd-03,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",eclawseast-DR-shubegress-ftd-03_20260715_074743.config
eclawseast-DR-shubegress-ftd-04,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",eclawseast-DR-shubegress-ftd-04_20260715_083048.config
eclawseast-DR-shubingress-ftd-01,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",eclawseast-DR-shubingress-ftd-01_20260715_060813.config
eclawseast-DR-shubingress-ftd-02,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",eclawseast-DR-shubingress-ftd-02_20260715_064642.config
eclawseast-DR-shubingress-ftd-03,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",eclawseast-DR-shubingress-ftd-03_20260715_072453.config
eclawseast-DR-shubingress-ftd-04,FTD,1,"Only a partial/filtered export exists (no interface, zone, or routing sections at all) -- need a full show running-config pull for the real underlying device, not another filtered slice",eclawseast-DR-shubingress-ftd-04_20260715_060840.config
